IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
13.250.131.37,443,TRUE,SIN,Asia Pacific,Singapore,90 ms,13099 kB/s
13.228.170.74,443,TRUE,SIN,Asia Pacific,Singapore,91 ms,9167 kB/s
13.57.182.91,443,TRUE,SJC,North America,San Jose,186 ms,6948 kB/s
3.15.147.151,2083,TRUE,ORD,North America,Chicago,256 ms,4510 kB/s
18.216.55.100,443,TRUE,ORD,North America,Chicago,237 ms,4428 kB/s
54.185.82.224,443,TRUE,SEA,North America,Seattle,213 ms,4274 kB/s
54.201.19.60,443,TRUE,SEA,North America,Seattle,201 ms,3968 kB/s
18.167.194.154,443,TRUE,HKG,Asia Pacific,Hong Kong,134 ms,3266 kB/s
3.144.191.4,443,TRUE,ORD,North America,Chicago,228 ms,3235 kB/s
15.156.194.152,2053,TRUE,YUL,North America,Montréal,271 ms,2604 kB/s
18.167.208.181,443,TRUE,HKG,Asia Pacific,Hong Kong,124 ms,2318 kB/s
18.167.20.205,443,TRUE,HKG,Asia Pacific,Hong Kong,132 ms,2230 kB/s
18.162.40.255,443,TRUE,HKG,Asia Pacific,Hong Kong,136 ms,2018 kB/s
15.228.157.181,443,TRUE,GIG,South America,Rio de Janeiro,350 ms,1567 kB/s
52.212.168.5,8443,TRUE,DUB,Europe,Dublin,212 ms,1004 kB/s
13.51.173.26,8443,TRUE,WAW,Europe,Warsaw,218 ms,752 kB/s
52.74.101.26,443,TRUE,SIN,Asia Pacific,Singapore,100 ms,694 kB/s
18.185.86.127,8443,TRUE,FRA,Europe,Frankfurt,197 ms,651 kB/s
13.51.48.84,2096,TRUE,ARN,Europe,Stockholm,213 ms,588 kB/s
16.16.64.83,8443,TRUE,WAW,Europe,Warsaw,209 ms,483 kB/s
54.200.244.93,443,TRUE,SEA,North America,Seattle,227 ms,451 kB/s
13.38.53.164,8443,TRUE,CDG,Europe,Paris,210 ms,425 kB/s
99.83.209.185,443,TRUE,IAD,North America,Ashburn,176 ms,409 kB/s
